aseg.csv,aseg_bigregions.csv,brainstem.csv,lh.aparc.a2009s.csv,lh.aparc.csv,lh.aparc.DKTatlas.csv,lh.aparc.pial.a2009s.csv,lh.aparc.pial.csv,lh.aparc.pialDKT.csv,lh.BA_exvivo.csv,lhpcsub.csv,rh.aparc.a2009s.csv,rh.aparc.csv,rh.aparc.DKTatlas.csv,rh.aparc.pial.a2009s.csv,rh.aparc.pial.csv,rh.aparc.pialDKT.csv,rh.BA_exvivo.csv,rhpcsub.csv,wmparc.csv
,,,g_front_middle_gauscurv,medialorbitofrontal_gauscurv,paracentral_gauscurv,,,,,,g_front_middle_gauscurv,medialorbitofrontal_gauscurv,paracentral_gauscurv,,,,,,
,,,g_front_middle_grayvol,medialorbitofrontal_grayvol,paracentral_grayvol,,,,,,g_front_middle_grayvol,medialorbitofrontal_grayvol,paracentral_grayvol,,,,,,
,,,g_front_middle_meancurv,medialorbitofrontal_meancurv,paracentral_meancurv,,,,,,g_front_middle_meancurv,medialorbitofrontal_meancurv,paracentral_meancurv,,,,,,
,,,g_front_middle_numvert,medialorbitofrontal_numvert,paracentral_numvert,,,,,,g_front_middle_numvert,medialorbitofrontal_numvert,paracentral_numvert,,,,,,
,,,g_front_middle_surfarea,medialorbitofrontal_surfarea,paracentral_surfarea,,,,,,g_front_middle_surfarea,medialorbitofrontal_surfarea,paracentral_surfarea,,,,,,
,,,g_front_middle_thickavg,medialorbitofrontal_thickavg,paracentral_thickavg,,,,,,g_front_middle_thickavg,medialorbitofrontal_thickavg,paracentral_thickavg,,,,,,
,,,g_front_middle_thickstd,medialorbitofrontal_thickstd,paracentral_thickstd,,,,,,g_front_middle_thickstd,medialorbitofrontal_thickstd,paracentral_thickstd,,,,,,
,,,g_front_sup_curvind,middletemporal_curvind,parahippocampal_curvind,,,,,,g_front_sup_curvind,middletemporal_curvind,parahippocampal_curvind,,,,,,
,,,g_front_sup_foldind,middletemporal_foldind,parahippocampal_foldind,,,,,,g_front_sup_foldind,middletemporal_foldind,parahippocampal_foldind,,,,,,
,,,g_front_sup_gauscurv,middletemporal_gauscurv,parahippocampal_gauscurv,,,,,,g_front_sup_gauscurv,middletemporal_gauscurv,parahippocampal_gauscurv,,,,,,
,,,g_front_sup_grayvol,middletemporal_grayvol,parahippocampal_grayvol,,,,,,g_front_sup_grayvol,middletemporal_grayvol,parahippocampal_grayvol,,,,,,
,,,g_front_sup_meancurv,middletemporal_meancurv,parahippocampal_meancurv,,,,,,g_front_sup_meancurv,middletemporal_meancurv,parahippocampal_meancurv,,,,,,
,,,g_front_sup_numvert,middletemporal_numvert,parahippocampal_numvert,,,,,,g_front_sup_numvert,middletemporal_numvert,parahippocampal_numvert,,,,,,
,,,g_front_sup_surfarea,middletemporal_surfarea,parahippocampal_surfarea,,,,,,g_front_sup_surfarea,middletemporal_surfarea,parahippocampal_surfarea,,,,,,
,,,g_front_sup_thickavg,middletemporal_thickavg,parahippocampal_thickavg,,,,,,g_front_sup_thickavg,middletemporal_thickavg,parahippocampal_thickavg,,,,,,
,,,g_front_sup_thickstd,middletemporal_thickstd,parahippocampal_thickstd,,,,,,g_front_sup_thickstd,middletemporal_thickstd,parahippocampal_thickstd,,,,,,
,,,g_ins_lg&s_cent_ins_curvind,paracentral_curvind,parsopercularis_curvind,,,,,,g_ins_lg&s_cent_ins_curvind,paracentral_curvind,parsopercularis_curvind,,,,,,
,,,g_ins_lg&s_cent_ins_foldind,paracentral_foldind,parsopercularis_foldind,,,,,,g_ins_lg&s_cent_ins_foldind,paracentral_foldind,parsopercularis_foldind,,,,,,
,,,g_ins_lg&s_cent_ins_gauscurv,paracentral_gauscurv,parsopercularis_gauscurv,,,,,,g_ins_lg&s_cent_ins_gauscurv,paracentral_gauscurv,parsopercularis_gauscurv,,,,,,
,,,g_ins_lg&s_cent_ins_grayvol,paracentral_grayvol,parsopercularis_grayvol,,,,,,g_ins_lg&s_cent_ins_grayvol,paracentral_grayvol,parsopercularis_grayvol,,,,,,
,,,g_ins_lg&s_cent_ins_meancurv,paracentral_meancurv,parsopercularis_meancurv,,,,,,g_ins_lg&s_cent_ins_meancurv,paracentral_meancurv,parsopercularis_meancurv,,,,,,
,,,g_ins_lg&s_cent_ins_numvert,paracentral_numvert,parsopercularis_numvert,,,,,,g_ins_lg&s_cent_ins_numvert,paracentral_numvert,parsopercularis_numvert,,,,,,
,,,g_ins_lg&s_cent_ins_surfarea,paracentral_surfarea,parsopercularis_surfarea,,,,,,g_ins_lg&s_cent_ins_surfarea,paracentral_surfarea,parsopercularis_surfarea,,,,,,
,,,g_ins_lg&s_cent_ins_thickavg,paracentral_thickavg,parsopercularis_thickavg,,,,,,g_ins_lg&s_cent_ins_thickavg,paracentral_thickavg,parsopercularis_thickavg,,,,,,
,,,g_ins_lg&s_cent_ins_thickstd,paracentral_thickstd,parsopercularis_thickstd,,,,,,g_ins_lg&s_cent_ins_thickstd,paracentral_thickstd,parsopercularis_thickstd,,,,,,
,,,g_insular_short_curvind,parahippocampal_curvind,parsorbitalis_curvind,,,,,,g_insular_short_curvind,parahippocampal_curvind,parsorbitalis_curvind,,,,,,
,,,g_insular_short_foldind,parahippocampal_foldind,parsorbitalis_foldind,,,,,,g_insular_short_foldind,parahippocampal_foldind,parsorbitalis_foldind,,,,,,
,,,g_insular_short_gauscurv,parahippocampal_gauscurv,parsorbitalis_gauscurv,,,,,,g_insular_short_gauscurv,parahippocampal_gauscurv,parsorbitalis_gauscurv,,,,,,
,,,g_insular_short_grayvol,parahippocampal_grayvol,parsorbitalis_grayvol,,,,,,g_insular_short_grayvol,parahippocampal_grayvol,parsorbitalis_grayvol,,,,,,
,,,g_insular_short_meancurv,parahippocampal_meancurv,parsorbitalis_meancurv,,,,,,g_insular_short_meancurv,parahippocampal_meancurv,parsorbitalis_meancurv,,,,,,
,,,g_insular_short_numvert,parahippocampal_numvert,parsorbitalis_numvert,,,,,,g_insular_short_numvert,parahippocampal_numvert,parsorbitalis_numvert,,,,,,
,,,g_insular_short_surfarea,parahippocampal_surfarea,parsorbitalis_surfarea,,,,,,g_insular_short_surfarea,parahippocampal_surfarea,parsorbitalis_surfarea,,,,,,
,,,g_insular_short_thickavg,parahippocampal_thickavg,parsorbitalis_thickavg,,,,,,g_insular_short_thickavg,parahippocampal_thickavg,parsorbitalis_thickavg,,,,,,
,,,g_insular_short_thickstd,parahippocampal_thickstd,parsorbitalis_thickstd,,,,,,g_insular_short_thickstd,parahippocampal_thickstd,parsorbitalis_thickstd,,,,,,
,,,g_oc-temp_lat-fusifor_curvind,parsopercularis_curvind,parstriangularis_curvind,,,,,,g_oc-temp_lat-fusifor_curvind,parsopercularis_curvind,parstriangularis_curvind,,,,,,
,,,g_oc-temp_lat-fusifor_foldind,parsopercularis_foldind,parstriangularis_foldind,,,,,,g_oc-temp_lat-fusifor_foldind,parsopercularis_foldind,parstriangularis_foldind,,,,,,
,,,g_oc-temp_lat-fusifor_gauscurv,parsopercularis_gauscurv,parstriangularis_gauscurv,,,,,,g_oc-temp_lat-fusifor_gauscurv,parsopercularis_gauscurv,parstriangularis_gauscurv,,,,,,
,,,g_oc-temp_lat-fusifor_grayvol,parsopercularis_grayvol,parstriangularis_grayvol,,,,,,g_oc-temp_lat-fusifor_grayvol,parsopercularis_grayvol,parstriangularis_grayvol,,,,,,
,,,g_oc-temp_lat-fusifor_meancurv,parsopercularis_meancurv,parstriangularis_meancurv,,,,,,g_oc-temp_lat-fusifor_meancurv,parsopercularis_meancurv,parstriangularis_meancurv,,,,,,
,,,g_oc-temp_lat-fusifor_numvert,parsopercularis_numvert,parstriangularis_numvert,,,,,,g_oc-temp_lat-fusifor_numvert,parsopercularis_numvert,parstriangularis_numvert,,,,,,
,,,g_oc-temp_lat-fusifor_surfarea,parsopercularis_surfarea,parstriangularis_surfarea,,,,,,g_oc-temp_lat-fusifor_surfarea,parsopercularis_surfarea,parstriangularis_surfarea,,,,,,
,,,g_oc-temp_lat-fusifor_thickavg,parsopercularis_thickavg,parstriangularis_thickavg,,,,,,g_oc-temp_lat-fusifor_thickavg,parsopercularis_thickavg,parstriangularis_thickavg,,,,,,
,,,g_oc-temp_lat-fusifor_thickstd,parsopercularis_thickstd,parstriangularis_thickstd,,,,,,g_oc-temp_lat-fusifor_thickstd,parsopercularis_thickstd,parstriangularis_thickstd,,,,,,
,,,g_oc-temp_med-lingual_curvind,parsorbitalis_curvind,pericalcarine_curvind,,,,,,g_oc-temp_med-lingual_curvind,parsorbitalis_curvind,pericalcarine_curvind,,,,,,
,,,g_oc-temp_med-lingual_foldind,parsorbitalis_foldind,pericalcarine_foldind,,,,,,g_oc-temp_med-lingual_foldind,parsorbitalis_foldind,pericalcarine_foldind,,,,,,
,,,g_oc-temp_med-lingual_gauscurv,parsorbitalis_gauscurv,pericalcarine_gauscurv,,,,,,g_oc-temp_med-lingual_gauscurv,parsorbitalis_gauscurv,pericalcarine_gauscurv,,,,,,
,,,g_oc-temp_med-lingual_grayvol,parsorbitalis_grayvol,pericalcarine_grayvol,,,,,,g_oc-temp_med-lingual_grayvol,parsorbitalis_grayvol,pericalcarine_grayvol,,,,,,
,,,g_oc-temp_med-lingual_meancurv,parsorbitalis_meancurv,pericalcarine_meancurv,,,,,,g_oc-temp_med-lingual_meancurv,parsorbitalis_meancurv,pericalcarine_meancurv,,,,,,
,,,g_oc-temp_med-lingual_numvert,parsorbitalis_numvert,pericalcarine_numvert,,,,,,g_oc-temp_med-lingual_numvert,parsorbitalis_numvert,pericalcarine_numvert,,,,,,
,,,g_oc-temp_med-lingual_surfarea,parsorbitalis_surfarea,pericalcarine_surfarea,,,,,,g_oc-temp_med-lingual_surfarea,parsorbitalis_surfarea,pericalcarine_surfarea,,,,,,
,,,g_oc-temp_med-lingual_thickavg,parsorbitalis_thickavg,pericalcarine_thickavg,,,,,,g_oc-temp_med-lingual_thickavg,parsorbitalis_thickavg,pericalcarine_thickavg,,,,,,
,,,g_oc-temp_med-lingual_thickstd,parsorbitalis_thickstd,pericalcarine_thickstd,,,,,,g_oc-temp_med-lingual_thickstd,parsorbitalis_thickstd,pericalcarine_thickstd,,,,,,
,,,g_oc-temp_med-parahip_curvind,parstriangularis_curvind,postcentral_curvind,,,,,,g_oc-temp_med-parahip_curvind,parstriangularis_curvind,postcentral_curvind,,,,,,
,,,g_oc-temp_med-parahip_foldind,parstriangularis_foldind,postcentral_foldind,,,,,,g_oc-temp_med-parahip_foldind,parstriangularis_foldind,postcentral_foldind,,,,,,
,,,g_oc-temp_med-parahip_gauscurv,parstriangularis_gauscurv,postcentral_gauscurv,,,,,,g_oc-temp_med-parahip_gauscurv,parstriangularis_gauscurv,postcentral_gauscurv,,,,,,
,,,g_oc-temp_med-parahip_grayvol,parstriangularis_grayvol,postcentral_grayvol,,,,,,g_oc-temp_med-parahip_grayvol,parstriangularis_grayvol,postcentral_grayvol,,,,,,
,,,g_oc-temp_med-parahip_meancurv,parstriangularis_meancurv,postcentral_meancurv,,,,,,g_oc-temp_med-parahip_meancurv,parstriangularis_meancurv,postcentral_meancurv,,,,,,
,,,g_oc-temp_med-parahip_numvert,parstriangularis_numvert,postcentral_numvert,,,,,,g_oc-temp_med-parahip_numvert,parstriangularis_numvert,postcentral_numvert,,,,,,
,,,g_oc-temp_med-parahip_surfarea,parstriangularis_surfarea,postcentral_surfarea,,,,,,g_oc-temp_med-parahip_surfarea,parstriangularis_surfarea,postcentral_surfarea,,,,,,
,,,g_oc-temp_med-parahip_thickavg,parstriangularis_thickavg,postcentral_thickavg,,,,,,g_oc-temp_med-parahip_thickavg,parstriangularis_thickavg,postcentral_thickavg,,,,,,
,,,g_oc-temp_med-parahip_thickstd,parstriangularis_thickstd,postcentral_thickstd,,,,,,g_oc-temp_med-parahip_thickstd,parstriangularis_thickstd,postcentral_thickstd,,,,,,
,,,g_occipital_middle_curvind,pericalcarine_curvind,posteriorcingulate_curvind,,,,,,g_occipital_middle_curvind,pericalcarine_curvind,posteriorcingulate_curvind,,,,,,
,,,g_occipital_middle_foldind,pericalcarine_foldind,posteriorcingulate_foldind,,,,,,g_occipital_middle_foldind,pericalcarine_foldind,posteriorcingulate_foldind,,,,,,
,,,g_occipital_middle_gauscurv,pericalcarine_gauscurv,posteriorcingulate_gauscurv,,,,,,g_occipital_middle_gauscurv,pericalcarine_gauscurv,posteriorcingulate_gauscurv,,,,,,
,,,g_occipital_middle_grayvol,pericalcarine_grayvol,posteriorcingulate_grayvol,,,,,,g_occipital_middle_grayvol,pericalcarine_grayvol,posteriorcingulate_grayvol,,,,,,
,,,g_occipital_middle_meancurv,pericalcarine_meancurv,posteriorcingulate_meancurv,,,,,,g_occipital_middle_meancurv,pericalcarine_meancurv,posteriorcingulate_meancurv,,,,,,
,,,g_occipital_middle_numvert,pericalcarine_numvert,posteriorcingulate_numvert,,,,,,g_occipital_middle_numvert,pericalcarine_numvert,posteriorcingulate_numvert,,,,,,
,,,g_occipital_middle_surfarea,pericalcarine_surfarea,posteriorcingulate_surfarea,,,,,,g_occipital_middle_surfarea,pericalcarine_surfarea,posteriorcingulate_surfarea,,,,,,
,,,g_occipital_middle_thickavg,pericalcarine_thickavg,posteriorcingulate_thickavg,,,,,,g_occipital_middle_thickavg,pericalcarine_thickavg,posteriorcingulate_thickavg,,,,,,
,,,g_occipital_middle_thickstd,pericalcarine_thickstd,posteriorcingulate_thickstd,,,,,,g_occipital_middle_thickstd,pericalcarine_thickstd,posteriorcingulate_thickstd,,,,,,
,,,g_occipital_sup_curvind,postcentral_curvind,precentral_curvind,,,,,,g_occipital_sup_curvind,postcentral_curvind,precentral_curvind,,,,,,
,,,g_occipital_sup_foldind,postcentral_foldind,precentral_foldind,,,,,,g_occipital_sup_foldind,postcentral_foldind,precentral_foldind,,,,,,
,,,g_occipital_sup_gauscurv,postcentral_gauscurv,precentral_gauscurv,,,,,,g_occipital_sup_gauscurv,postcentral_gauscurv,precentral_gauscurv,,,,,,
,,,g_occipital_sup_grayvol,postcentral_grayvol,precentral_grayvol,,,,,,g_occipital_sup_grayvol,postcentral_grayvol,precentral_grayvol,,,,,,
,,,g_occipital_sup_meancurv,postcentral_meancurv,precentral_meancurv,,,,,,g_occipital_sup_meancurv,postcentral_meancurv,precentral_meancurv,,,,,,
,,,g_occipital_sup_numvert,postcentral_numvert,precentral_numvert,,,,,,g_occipital_sup_numvert,postcentral_numvert,precentral_numvert,,,,,,
,,,g_occipital_sup_surfarea,postcentral_surfarea,precentral_surfarea,,,,,,g_occipital_sup_surfarea,postcentral_surfarea,precentral_surfarea,,,,,,
,,,g_occipital_sup_thickavg,postcentral_thickavg,precentral_thickavg,,,,,,g_occipital_sup_thickavg,postcentral_thickavg,precentral_thickavg,,,,,,
,,,g_occipital_sup_thickstd,postcentral_thickstd,precentral_thickstd,,,,,,g_occipital_sup_thickstd,postcentral_thickstd,precentral_thickstd,,,,,,
,,,g_orbital_curvind,posteriorcingulate_curvind,precuneus_curvind,,,,,,g_orbital_curvind,posteriorcingulate_curvind,precuneus_curvind,,,,,,
,,,g_orbital_foldind,posteriorcingulate_foldind,precuneus_foldind,,,,,,g_orbital_foldind,posteriorcingulate_foldind,precuneus_foldind,,,,,,
,,,g_orbital_gauscurv,posteriorcingulate_gauscurv,precuneus_gauscurv,,,,,,g_orbital_gauscurv,posteriorcingulate_gauscurv,precuneus_gauscurv,,,,,,
,,,g_orbital_grayvol,posteriorcingulate_grayvol,precuneus_grayvol,,,,,,g_orbital_grayvol,posteriorcingulate_grayvol,precuneus_grayvol,,,,,,
,,,g_orbital_meancurv,posteriorcingulate_meancurv,precuneus_meancurv,,,,,,g_orbital_meancurv,posteriorcingulate_meancurv,precuneus_meancurv,,,,,,
,,,g_orbital_numvert,posteriorcingulate_numvert,precuneus_numvert,,,,,,g_orbital_numvert,posteriorcingulate_numvert,precuneus_numvert,,,,,,
,,,g_orbital_surfarea,posteriorcingulate_surfarea,precuneus_surfarea,,,,,,g_orbital_surfarea,posteriorcingulate_surfarea,precuneus_surfarea,,,,,,
,,,g_orbital_thickavg,posteriorcingulate_thickavg,precuneus_thickavg,,,,,,g_orbital_thickavg,posteriorcingulate_thickavg,precuneus_thickavg,,,,,,
,,,g_orbital_thickstd,posteriorcingulate_thickstd,precuneus_thickstd,,,,,,g_orbital_thickstd,posteriorcingulate_thickstd,precuneus_thickstd,,,,,,
,,,g_pariet_inf-angular_curvind,precentral_curvind,rostralanteriorcingulate_curvind,,,,,,g_pariet_inf-angular_curvind,precentral_curvind,rostralanteriorcingulate_curvind,,,,,,
,,,g_pariet_inf-angular_foldind,precentral_foldind,rostralanteriorcingulate_foldind,,,,,,g_pariet_inf-angular_foldind,precentral_foldind,rostralanteriorcingulate_foldind,,,,,,
,,,g_pariet_inf-angular_gauscurv,precentral_gauscurv,rostralanteriorcingulate_gauscurv,,,,,,g_pariet_inf-angular_gauscurv,precentral_gauscurv,rostralanteriorcingulate_gauscurv,,,,,,
,,,g_pariet_inf-angular_grayvol,precentral_grayvol,rostralanteriorcingulate_grayvol,,,,,,g_pariet_inf-angular_grayvol,precentral_grayvol,rostralanteriorcingulate_grayvol,,,,,,
,,,g_pariet_inf-angular_meancurv,precentral_meancurv,rostralanteriorcingulate_meancurv,,,,,,g_pariet_inf-angular_meancurv,precentral_meancurv,rostralanteriorcingulate_meancurv,,,,,,
,,,g_pariet_inf-angular_numvert,precentral_numvert,rostralanteriorcingulate_numvert,,,,,,g_pariet_inf-angular_numvert,precentral_numvert,rostralanteriorcingulate_numvert,,,,,,
,,,g_pariet_inf-angular_surfarea,precentral_surfarea,rostralanteriorcingulate_surfarea,,,,,,g_pariet_inf-angular_surfarea,precentral_surfarea,rostralanteriorcingulate_surfarea,,,,,,
,,,g_pariet_inf-angular_thickavg,precentral_thickavg,rostralanteriorcingulate_thickavg,,,,,,g_pariet_inf-angular_thickavg,precentral_thickavg,rostralanteriorcingulate_thickavg,,,,,,
,,,g_pariet_inf-angular_thickstd,precentral_thickstd,rostralanteriorcingulate_thickstd,,,,,,g_pariet_inf-angular_thickstd,precentral_thickstd,rostralanteriorcingulate_thickstd,,,,,,
,,,g_pariet_inf-supramar_curvind,precuneus_curvind,rostralmiddlefrontal_curvind,,,,,,g_pariet_inf-supramar_curvind,precuneus_curvind,rostralmiddlefrontal_curvind,,,,,,
,,,g_pariet_inf-supramar_foldind,precuneus_foldind,rostralmiddlefrontal_foldind,,,,,,g_pariet_inf-supramar_foldind,precuneus_foldind,rostralmiddlefrontal_foldind,,,,,,
,,,g_pariet_inf-supramar_gauscurv,precuneus_gauscurv,rostralmiddlefrontal_gauscurv,,,,,,g_pariet_inf-supramar_gauscurv,precuneus_gauscurv,rostralmiddlefrontal_gauscurv,,,,,,
,,,g_pariet_inf-supramar_grayvol,precuneus_grayvol,rostralmiddlefrontal_grayvol,,,,,,g_pariet_inf-supramar_grayvol,precuneus_grayvol,rostralmiddlefrontal_grayvol,,,,,,
,,,g_pariet_inf-supramar_meancurv,precuneus_meancurv,rostralmiddlefrontal_meancurv,,,,,,g_pariet_inf-supramar_meancurv,precuneus_meancurv,rostralmiddlefrontal_meancurv,,,,,,
,,,g_pariet_inf-supramar_numvert,precuneus_numvert,rostralmiddlefrontal_numvert,,,,,,g_pariet_inf-supramar_numvert,precuneus_numvert,rostralmiddlefrontal_numvert,,,,,,
,,,g_pariet_inf-supramar_surfarea,precuneus_surfarea,rostralmiddlefrontal_surfarea,,,,,,g_pariet_inf-supramar_surfarea,precuneus_surfarea,rostralmiddlefrontal_surfarea,,,,,,
,,,g_pariet_inf-supramar_thickavg,precuneus_thickavg,rostralmiddlefrontal_thickavg,,,,,,g_pariet_inf-supramar_thickavg,precuneus_thickavg,rostralmiddlefrontal_thickavg,,,,,,
,,,g_pariet_inf-supramar_thickstd,precuneus_thickstd,rostralmiddlefrontal_thickstd,,,,,,g_pariet_inf-supramar_thickstd,precuneus_thickstd,rostralmiddlefrontal_thickstd,,,,,,
,,,g_parietal_sup_curvind,rostralanteriorcingulate_curvind,superiorfrontal_curvind,,,,,,g_parietal_sup_curvind,rostralanteriorcingulate_curvind,superiorfrontal_curvind,,,,,,
,,,g_parietal_sup_foldind,rostralanteriorcingulate_foldind,superiorfrontal_foldind,,,,,,g_parietal_sup_foldind,rostralanteriorcingulate_foldind,superiorfrontal_foldind,,,,,,
,,,g_parietal_sup_gauscurv,rostralanteriorcingulate_gauscurv,superiorfrontal_gauscurv,,,,,,g_parietal_sup_gauscurv,rostralanteriorcingulate_gauscurv,superiorfrontal_gauscurv,,,,,,
